baid,acvalue,aid,sid,cid,geneid,pmid,aidtype,aidmdate,hasdrc,rnai,activity,protacxn,acname,acqualifier,aidsrcname,aidname,cmpdname,targetname,targeturl,ecs,repacxn,taxids,cellids,targettaxid
266951653,NULL,540998,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Inactive,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V1979-I-005 infected in african green monkey BSC-40 cells assessed as reduction in virus-induced cytopathic effect at 0.005 uM,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951655,NULL,541000,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Active,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus infected in african green monkey vero cells assessed as reduction in virus-induced cytopathic effect,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951682,NULL,542647,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Active,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V78-I-3945 infected in african green monkey BSC-40 cells at 0.05 to 0.5 uM by IHC staining-based plaque reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951683,NULL,542648,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Active,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V81-I-179 infected in african green monkey BSC-40 cells at 0.05 to 0.5 uM by IHC staining-based plaque reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951684,NULL,542649,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Active,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus 2003-USA-039 infected in african green monkey BSC-40 cells at 0.05 to 0.5 uM by IHC staining-based plaque reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951685,NULL,542650,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Active,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V77-I-823 infected in african green monkey BSC-40 cells at 0.05 to 0.5 uM by IHC staining-based plaque reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951686,NULL,542651,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Active,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V1979-I-005 infected in african green monkey BSC-40 cells at 0.05 to 0.5 uM by IHC staining-based plaque reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951695,NULL,543290,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Active,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V78-I-3945 infected in african green monkey BSC-40 cells at 0.05 to 0.5 uM by IHC staining-based comet tail reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951696,NULL,543291,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Active,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V81-I-179 infected in african green monkey BSC-40 cells at 0.05 to 0.5 uM by IHC staining-based comet tail reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951697,NULL,543292,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Active,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus 2003-USA-039 infected in african green monkey BSC-40 cells at 0.05 to 0.5 uM by IHC staining-based comet tail reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951698,NULL,543293,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Active,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V77-I-823 infected in african green monkey BSC-40 cells at 0.05 to 0.5 uM by IHC staining-based comet tail reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951699,NULL,543294,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Active,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V1979-I-005 infected in african green monkey BSC-40 cells at 0.05 to 0.5 uM by IHC staining-based comet tail reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951706,NULL,543301,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Active,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V78-I-3945 infected in african green monkey BSC-40 cells at 0.015 uM by IHC staining-based comet tail reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951707,NULL,543302,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Active,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V81-I-179 infected in african green monkey BSC-40 cells at 0.015 uM by IHC staining-based comet tail reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951708,NULL,543303,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Active,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus 2003-USA-039 infected in african green monkey BSC-40 cells at 0.015 uM by IHC staining-based comet tail reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951709,NULL,543304,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Active,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V77-I-823 infected in african green monkey BSC-40 cells at 0.015 uM by IHC staining-based comet tail reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951710,NULL,543305,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Active,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V1979-I-005 infected in african green monkey BSC-40 cells at 0.015 uM by IHC staining-based comet tail reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951718,NULL,543313,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Unspecified,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V78-I-3945 infected in african green monkey BSC-40 cells assessed as reduction in viral plaque formation at 0.015 uM uM by IHC staining-based plaque reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951719,NULL,543314,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Unspecified,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V81-I-179 infected in african green monkey BSC-40 cells assessed as reduction in viral plaque formation at 0.015 uM uM by IHC staining-based plaque reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951721,NULL,543316,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Inactive,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V78-I-3945 infected in african green monkey BSC-40 cells at 0.005 uM by IHC staining-based comet tail reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951722,NULL,543317,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Inactive,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V81-I-179 infected in african green monkey BSC-40 cells at 0.005 uM by IHC staining-based comet tail reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951723,NULL,543318,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Inactive,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus 2003-USA-039 infected in african green monkey BSC-40 cells at 0.005 uM by IHC staining-based comet tail reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951724,NULL,543319,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Inactive,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V77-I-823 infected in african green monkey BSC-40 cells at 0.005 uM by IHC staining-based comet tail reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951725,NULL,543320,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Unspecified,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus 2003-USA-039 infected in african green monkey BSC-40 cells assessed as reduction in viral plaque formation at 0.015 uM uM by IHC staining-based plaque reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951726,NULL,543321,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Unspecified,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V77-I-823 infected in african green monkey BSC-40 cells assessed as reduction in viral plaque formation at 0.015 uM uM by IHC staining-based plaque reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951727,NULL,543322,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Unspecified,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V1979-I-005 infected in african green monkey BSC-40 cells assessed as reduction in viral plaque formation at 0.015 uM uM by IHC staining-based plaque reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951733,NULL,543328,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Inactive,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V1979-I-005 infected in african green monkey BSC-40 cells at 0.005 uM by IHC staining-based comet tail reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951738,NULL,543333,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Inactive,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V78-I-3945 infected in african green monkey BSC-40 cells at 0.005 uM uM by IHC staining-based plaque reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951739,NULL,543334,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Inactive,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V81-I-179 infected in african green monkey BSC-40 cells at 0.005 uM uM by IHC staining-based plaque reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951740,NULL,543335,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Inactive,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus 2003-USA-039 infected in african green monkey BSC-40 cells at 0.005 uM uM by IHC staining-based plaque reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951741,NULL,543336,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Inactive,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V77-I-823 infected in african green monkey BSC-40 cells at 0.005 uM uM by IHC staining-based plaque reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951742,NULL,543337,374263507,16124688,NULL,19075062,Literature-derived,20180916,0,0,Inactive,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus V1979-I-005 infected in african green monkey BSC-40 cells at 0.005 uM uM by IHC staining-based plaque reduction assay,Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951854,NULL,561603,374263507,16124688,NULL,19349521,Literature-derived,20180916,0,0,Active,NULL,NULL,NULL,ChEMBL,"Antiviral activity against Monkeypox virus Zaire '79 infected in cynomolgus monkey assessed as survival of monkey at 300 mg/kg/day, po administered 24 hrs post infection followed by 5 ml/kg of 30% suspension of hydrated homogenized monkey biscuit measured",Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951855,NULL,561604,374263507,16124688,NULL,19349521,Literature-derived,20180916,0,0,Active,NULL,NULL,NULL,ChEMBL,"Antiviral activity against Monkeypox virus Zaire '79 infected in cynomolgus monkey assessed as survival of monkey at 300 mg/kg/day, po administered 72 hrs post infection followed by 5 ml/kg of 30% suspension of hydrated homogenized monkey biscuit measured",Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951856,NULL,561607,374263507,16124688,NULL,19349521,Literature-derived,20180916,0,0,Active,NULL,NULL,NULL,ChEMBL,"Antiviral activity against Monkeypox virus Zaire '79 infected in cynomolgus monkey assessed as inhibition of virus induced skin lesions at 300 mg/kg/day, po administered 24 hrs post infection measured after 14 days",Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
266951857,NULL,561778,374263507,16124688,NULL,19349521,Literature-derived,20180916,0,0,Active,NULL,NULL,NULL,ChEMBL,"Antiviral activity against Monkeypox virus Zaire '79 infected in cynomolgus monkey assessed as inhibition of virus induced skin lesions at 300 mg/kg/day, po administered 72 hrs post infection measured after 14 days",Tecovirimat,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
354161244,NULL,1272487,336880340,118895044,NULL,26750250,Literature-derived,20180905,0,0,Inactive,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus,"(1S,2R,5S)-3-(4-Aminoimidazo[4,5-c]pyridin-1-yl)-5-(hydroxymethyl)cyclopent-3-ene-1,2-diol",Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
354161245,NULL,1272487,336886330,118895042,NULL,26750250,Literature-derived,20180905,0,0,Inactive,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus,"(1R,2S,5R)-3-(4-Aminoimidazo[4,5-c]pyridin-1-yl)-5-(hydroxymethyl)cyclopent-3-ene-1,2-diol",Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
364999054,NULL,1539374,440169086,155545375,NULL,31358469,Literature-derived,20210302,0,0,Inactive,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus USA-2003 infected in African green monkey BSC40 cells,Chembl4565849,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
364999157,NULL,1539425,440126412,155521397,NULL,31358469,Literature-derived,20210302,0,0,Inactive,NULL,NULL,NULL,ChEMBL,Antiviral activity against Monkeypox virus infected in African green monkey BSC40 cells,Chembl4449833,Monkeypox virus,/taxonomy/10244,NULL,NULL,10244,NULL,10244
